#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
0,-3,0,0,-3,0,-3,2,0,0,0,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,1,-3,3,0,-3,0,0,2,0,1,0,0,-3,0,-3,0,-3,0,-3,0,0,0,0,0,0,3
1,-3,0,0,0,0,0,0,-3,0,0,0,1,0,0,0,-3,0,-3,1,-3,0,0,0,-3,1,0,0,0,0,-3,0,0,0,-3,-3,0,0,0,0,0,0,-3,0,0,1,0,0,0,-3,0
2,1,0,0,-3,0,0,2,0,0,0,-3,2,0,1,1,0,0,3,3,0,0,0,0,0,0,0,0,0,-3,0,0,-3,-3,0,0,-3,0,0,1,0,0,-3,-3,-3,-3,0,0,0,0,0
3,0,0,0,0,0,0,0,-3,0,0,0,1,0,0,2,0,-3,0,0,0,0,0,0,-3,1,0,0,0,0,0,0,0,1,1,0,-3,0,0,0,-3,0,0,0,0,1,0,3,0,0,0
4,3,0,0,2,0,0,-3,0,-3,0,0,0,-3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,-3,0
5,0,0,-3,0,0,0,-3,0,0,0,0,-3,0,0,1,0,-3,0,0,0,-3,0,-3,0,-3,0,-3,0,0,0,0,0,0,1,0,0,-3,-3,0,0,-3,0,0,0,1,0,0,0,0,0
6,2,0,-3,2,0,0,1,0,0,0,0,2,-3,-3,-3,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,2,0,0,0,0,0,0,1,-3,0,-3,0,0,0,0,0,0,0,0
7,0,0,0,0,0,-3,1,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,1,-3,0,-3,0,0,0,-3,-3,1,0,0,0,-3,-3,0,0,0,-3,0,1,0,0,0,0,0
8,3,0,0,2,-3,0,0,0,0,0,0,1,0,1,1,0,-3,0,1,0,0,0,-3,0,0,0,0,0,-3,0,0,0,0,-3,0,0,0,-3,0,0,-3,-3,0,0,0,0,0,0,0,-3
9,0,-3,-3,0,0,0,2,3,0,-3,0,2,3,-3,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,3,2,-3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
10,-3,0,-3,2,0,0,0,0,0,0,0,0,0,1,0,0,3,-3,1,0,0,0,-3,0,0,0,-3,0,1,0,0,0,0,1,0,0,0,0,0,0,-3,1,0,-3,0,0,0,0,0,0
11,0,0,1,-3,-3,-3,-3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,-3,1,0,0,0,0,0,0,2,0,0,-3,0,-3,-3,1,0,0,0,0,0,1,0,0,0,0,0
12,2,0,1,0,0,0,3,0,0,0,0,2,0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-3,0,-3,0,0,0,3,0,0
13,0,0,0,2,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,-3,0,0,-3,0,0,-3,0,0,0,1,0,0,0,3,-3,1,0,-3,-3,0,0
14,3,0,0,-3,-3,-3,2,0,0,-3,0,1,0,1,1,0,-3,0,1,0,-3,0,-3,-3,1,-3,0,0,0,-3,0,0,0,1,-3,-3,0,0,0,0,0,-3,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,2,-3,0,2,0,0,0,-3,0,0,0,0,0,1,0,0,0,1,0,-3,-3,0,0,0,0,0,0,1,3,-3,0,0,-3,1,-3,0,0,0,3
16,2,0,0,-3,0,0,2,0,0,0,-3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-3,-3,0,0,3,0,0,0,1,-3,0,0,0,0,0,0,3,0,0,0,-3,0,0,-3,0
17,0,0,-3,0,-3,0,0,0,0,0,0,0,0,0,1,0,-3,3,1,-3,0,0,-3,0,1,-3,0,0,1,-3,-3,2,0,0,-3,0,0,0,1,0,0,-3,0,0,1,1,0,-3,0,0
18,2,-3,0,2,0,0,2,0,0,0,-3,1,0,1,2,0,0,-3,0,0,3,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,-3,0
19,0,0,-3,-3,0,0,0,0,0,3,0,2,0,0,0,0,0,1,1,0,-3,-3,0,-3,1,0,0,0,1,-3,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,-3,0,0,0,3
20,2,0,0,0,0,0,3,0,-3,-3,-3,0,0,-3,-3,0,0,1,0,0,0,0,-3,2,0,3,-3,0,-3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21,0,-3,0,2,0,0,-3,-3,1,0,0,1,0,0,-3,0,-3,0,1,0,3,0,0,0,1,0,-3,0,0,0,0,2,-3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,-3,0,3
22,2,0,0,0,-3,0,1,0,0,0,-3,2,-3,1,0,-3,0,0,0,0,0,0,0,0,0,-3,1,0,1,0,3,0,0,-3,0,0,0,0,0,0,0,-3,3,-3,-3,0,0,-3,0,0
