#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
0,3,3,2,3,2,2,2,1,3,3,3,3,3,3,2,3,2,3,3,3,3,2,3,3,2,2,3,3,3,3,3,2,1,2,3,3,3,3,3,2,1,3,1,2,1,3,1,3,2,3
1,2,2,3,2,3,3,3,3,2,2,2,2,2,2,3,2,3,3,2,2,2,1,2,3,3,3,2,3,3,2,3,3,3,3,2,2,3,2,2,3,3,2,0,3,0,2,3,2,3,2
2,3,3,2,3,2,2,2,2,1,1,3,3,3,3,2,3,2,3,3,3,3,3,3,2,2,2,3,3,3,3,3,2,2,2,1,3,3,3,1,2,2,3,0,2,3,3,2,1,2,3
3,2,2,3,2,3,1,3,3,3,3,2,2,2,2,1,2,3,3,2,2,2,2,2,3,3,1,2,3,3,2,3,3,1,1,0,2,3,2,3,3,3,2,0,3,2,2,3,3,3,2
4,3,3,2,3,2,3,2,2,2,2,3,3,3,3,3,1,2,3,3,3,1,3,3,3,2,3,3,2,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,2,3,3,2,2,2,3
5,3,2,1,2,3,2,1,3,1,3,2,2,2,2,2,3,3,2,2,2,3,2,2,3,3,2,2,1,3,2,3,3,2,2,3,2,3,2,3,3,1,2,2,3,2,2,3,1,1,2
6,3,3,3,3,2,3,3,2,3,2,3,3,1,3,3,2,2,3,1,1,2,1,3,2,2,3,3,3,2,3,3,2,1,3,3,3,3,3,3,2,3,3,1,2,3,1,2,3,3,3
7,3,2,2,2,3,2,2,3,2,3,2,2,3,2,2,1,3,3,0,0,3,3,2,3,3,2,2,3,1,2,3,3,0,2,3,2,3,2,2,3,2,2,3,1,2,0,1,2,2,2
8,3,3,3,3,2,3,3,2,3,2,1,3,2,3,3,0,2,3,3,3,2,2,1,3,2,3,3,3,3,3,2,2,3,3,2,3,3,3,3,2,3,1,2,3,3,3,3,1,3,3
9,3,2,2,2,3,2,2,3,2,1,3,2,1,2,2,3,3,2,2,2,3,3,3,3,3,2,2,3,3,2,3,3,2,2,1,2,3,2,3,3,2,3,3,2,2,2,2,0,2,2
10,3,3,3,3,2,3,3,2,3,3,2,3,3,1,3,2,2,3,3,3,2,2,2,3,2,3,3,3,3,3,2,2,1,3,3,3,2,3,3,2,3,2,2,3,3,3,3,3,1,3
11,3,2,2,2,3,2,2,3,2,2,3,2,2,3,2,3,3,2,2,2,3,3,3,3,3,2,2,2,3,2,3,3,3,2,3,2,3,2,3,3,2,3,1,2,2,2,2,2,3,2
12,3,3,3,3,2,3,3,2,1,3,2,3,3,2,1,2,2,3,3,3,2,2,2,2,2,3,3,3,2,3,3,2,2,3,3,3,3,3,3,2,1,2,3,1,3,3,3,1,2,3
13,2,2,2,2,3,2,2,3,3,2,3,2,2,3,0,3,3,3,2,2,1,1,3,3,1,2,2,3,3,2,3,1,1,2,3,2,3,2,3,3,3,3,2,3,2,2,2,3,3,2
14,3,3,3,3,2,3,1,2,2,3,2,3,3,2,3,2,2,3,3,3,3,3,2,3,0,1,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,1,3,3,2,2,1
15,3,2,2,2,1,2,0,3,3,2,3,2,2,3,2,3,3,2,2,2,2,2,3,3,3,3,2,3,3,2,3,2,2,2,3,2,3,2,3,3,3,3,2,3,0,2,2,1,3,3
16,3,3,3,3,3,3,0,2,2,3,2,3,3,2,3,2,2,1,3,3,3,3,2,3,2,2,3,3,3,3,3,1,1,3,3,3,3,3,3,2,2,2,3,2,3,1,3,3,2,2
17,3,2,2,2,2,2,3,3,1,2,3,2,2,3,2,3,1,3,2,2,2,2,3,3,3,3,2,3,3,2,3,3,0,2,2,2,2,2,3,3,1,3,2,3,2,0,2,2,3,3
18,3,1,3,3,3,3,2,2,3,3,2,3,3,2,1,2,3,2,3,3,3,3,2,3,2,2,1,3,3,3,3,2,3,3,1,3,3,1,3,2,3,2,3,2,3,3,3,1,2,2
19,3,3,2,2,2,2,3,3,2,2,1,2,2,1,3,3,2,3,2,2,2,2,3,3,3,1,3,2,3,2,2,3,2,2,3,2,3,3,3,3,2,3,2,3,2,2,2,3,3,3
20,3,2,3,1,3,3,2,2,3,3,0,3,3,3,2,2,3,3,3,3,3,1,2,3,2,3,2,3,3,3,3,2,1,3,3,3,3,2,3,2,3,2,1,2,3,3,3,2,2,2
21,2,3,2,3,2,2,3,3,2,2,3,2,2,2,3,3,2,3,2,2,2,3,1,3,3,2,1,3,3,2,2,3,3,2,3,2,3,3,3,3,2,1,0,3,2,2,2,1,3,3
22,3,2,3,2,3,3,2,2,3,3,2,3,1,1,2,2,3,3,3,3,1,2,3,2,2,3,3,3,2,3,3,2,2,3,3,3,2,2,3,2,3,3,3,2,3,3,3,3,2,2
23,3,1,2,3,2,2,3,3,2,2,3,2,3,3,3,3,2,2,2,2,0,3,2,3,3,2,2,3,1,2,3,3,1,2,3,2,3,3,3,3,2,2,2,3,2,2,2,2,3,3
24,3,0,1,2,3,3,2,2,3,3,2,3,2,2,2,2,3,3,1,3,3,2,1,3,2,3,3,3,3,3,3,2,3,3,3,3,3,2,3,2,1,3,3,2,3,3,3,1,2,2
25,3,3,3,3,2,2,1,3,2,3,1,2,3,3,3,1,2,2,3,2,2,1,3,3,3,2,2,3,3,2,2,3,2,2,3,2,3,1,3,3,3,2,2,3,2,2,2,3,3,3
26,3,2,2,2,3,3,3,2,1,3,3,1,2,2,2,3,3,3,2,3,3,3,2,3,2,1,3,2,2,3,3,2,1,1,2,1,3,3,3,2,2,3,3,2,3,3,3,2,2,2
