#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,3,3,3,3,2,3,3,3,3,3,3,3,0,3,3,3,3,3,2,3,3
1,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,0,3,3,3,2,3,2,3,2,3,2,3,3,3,3,3,3,3,3,1,2,3
2,1,3,1,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
3,3,2,0,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,2,2,3,3,2,3,3,3,3,2,3,2,2,2,3,2,2,3,3,3,3,2,2,3,3,3,3
4,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,2,3,3,3,3,3,3,3
5,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,3,3,3,1,2,3,3,3,3,3,3
6,2,1,2,2,3,3,1,3,3,3,1,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,2,0,3,3,3,3,3,3,3
7,3,0,1,3,3,3,3,3,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,2,3,3,3,0,3,3,3,0,3,3,3,3,3,3,3
8,2,0,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,2,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,2,0,2,2,3,3,3,3,3,3,3,2,3
9,1,0,3,3,3,3,2,2,2,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,1,3,2,2,2,2,3,3,3,3,3,2,3,2,3,3,3,3,3,3
10,3,0,3,2,3,3,3,3,3,3,3,2,3,3,1,3,3,2,3,3,3,2,3,3,3,3,3,3,2,3,3,3,1,3,3,1,3,3,2,3,3,3,2,3,3,3,3,3,2,3
11,2,0,2,3,2,3,3,3,3,3,3,3,3,3,0,3,3,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,0,3,3,3,3,2,2,3,3,3,3,3,3,3,2
12,3,0,1,2,3,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,2,2,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,2,3,3,3,2,3,3,2,3,3,3,1
13,2,0,0,3,3,1,3,3,2,3,3,3,3,3,0,3,3,3,3,3,1,3,3,3,3,2,3,1,3,2,2,3,3,3,2,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3
14,3,0,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,1,3,3,2,1,1,3,2,3,3,3,3,3,2,3,3,3,3,3,2,2,3,2,3,3
15,2,0,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,2,2,3,1,3,2,3,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2
16,3,0,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,1,3,2,3,3,1,3,3,3,3,2,3,3,2,2,3,3,3,3,2,3,3,3,3,3,2,3,3,2,3,1
17,2,0,3,3,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,1,3,3,3,3,2,3,3,1,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3
18,3,0,3,2,3,3,3,2,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,1,3,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3
19,2,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,1,1,3,3,2,3,2,3,2,3,3,3,2
20,1,0,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
21,0,0,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,3,3,3,3,2,3,3,2,2,2,3,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,3,3,2,3,3,3
22,3,0,3,2,3,3,3,3,3,1,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,1,3,3,3,3,2,2,2,3,3,3,3
23,2,0,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,2,3,1,3,2,2,3,3,2,3,3,1,3,3,1,2,2,3,3,3,3,2,2,3,3,1,3,2,3,3,3
24,3,0,3,3,3,3,3,3,3,3,2,3,3,1,3,2,2,3,3,1,3,3,3,3,1,3,2,3,3,3,3,3,2,3,3,3,3,3,2,2,3,3,3,3,0,3,3,3,3,3
25,2,0,3,3,3,3,3,3,3,3,3,3,3,0,3,3,1,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,0,3,3,3,2,3
26,1,0,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,2,3,3,2,3,3,2,2,3,3,3,3,2,3,3,3,3,2,0,2,2,3,3,3
27,3,0,3,2,1,3,3,3,3,2,3,3,3,3,3,3,3,3,3,1,3,3,3,2,2,2,1,3,3,1,2,3,3,1,2,3,3,2,3,3,2,3,2,3,0,3,3,3,3,3
28,2,0,2,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,0,3,3,2,0,3,2,3,3,2,3,3,3,3,3,0,3,3,3,3,3
29,1,0,1,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,2,3,3,1,3,3,3,2,3,3,3,0,3,2,1,3,2,3,3,3,1,3,3,3,3,3,0,3,3,3,3,3
30,3,0,0,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,2,3,3,2,3,3,2,3,0,3,2,3,3,2
31,2,0,3,3,3,2,3,3,3,3,3,3,2,3,2,3,3,2,3,3,1,2,2,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,2,3,3,3,1,3,0,2,3,3,3,1
32,3,0,2,3,3,3,2,2,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,2,3,3,3,2,3,2,2,1,3,2,3,2,3,3,3,3,2,3,3,0,1,3,3,3,0
33,2,0,1,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,1,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,0,3,3,3,3,3
34,3,0,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,2,3,2,3,3,3,3,2,2,3,3,3,0,2,3,2,3,3
35,2,0,3,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,2,2,2,3,2,2,3,3,3,3,3,3,2,3,3,3,3,3,0,3,2,3,3,3
36,3,0,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,3,3,2,3,3,1,3,3,3,3,2,2,2,3,3,3,3,3,3,2,3,3,0,3,3,3,3,3
37,2,0,3,2,2,3,3,3,3,2,3,3,2,2,3,3,3,2,3,1,3,2,3,3,1,2,3,3,3,3,3,3,3,3,1,3,3,3,2,3,3,3,2,2,0,3,3,3,3,3
38,3,0,3,3,1,2,3,3,2,1,3,3,1,1,3,2,3,3,3,3,3,3,3,3,3,1,3,3,3,2,3,3,2,3,3,3,3,3,1,2,3,2,3,3,0,2,3,2,2,3
39,2,0,3,3,3,3,2,2,3,0,3,2,0,3,3,3,3,3,3,3,2,2,2,3,3,3,2,3,3,1,2,3,3,3,2,3,2,3,3,3,2,3,3,3,0,1,3,1,3,3
40,1,0,2,2,3,3,3,3,3,0,3,3,0,2,3,2,3,3,3,3,3,3,1,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,2,3,3,3,3,3,0,3,3,3,3,2
41,3,0,1,1,3,2,3,3,3,3,2,3,3,1,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,0,3,2,3,2,1
