#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
0,1,0,2,2,1,1,0,1,0,1,1,2,1,1,2,1,2,2,0,2,2,1,1,1,2,2,2,1,2,2,2,2,2,2,0,1,1,0,2,2,2,2,0,2,1,2,1,1,1,2
1,2,2,1,1,0,2,2,2,0,2,2,1,2,0,1,2,1,1,0,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,0,2,1,1,1,1,0,1,2,1,2,2,2,1
2,1,1,0,2,0,1,1,1,2,1,1,0,1,2,0,1,0,2,0,2,2,1,1,1,2,2,2,1,2,2,2,2,2,2,1,1,2,1,0,2,2,2,0,2,1,0,1,1,1,0
3,2,0,2,1,2,2,2,2,1,2,2,2,2,1,0,0,2,1,0,1,1,0,2,0,1,1,1,2,1,1,1,1,1,1,2,0,1,0,2,1,1,1,0,1,2,2,2,2,2,2
4,1,2,1,2,1,1,1,1,0,1,1,1,1,2,2,2,1,2,0,2,2,2,1,2,0,2,2,1,2,2,2,2,2,2,1,2,2,2,1,2,0,2,0,0,1,1,1,1,1,1
5,2,1,2,1,2,2,2,2,0,2,0,0,2,1,1,1,0,1,0,1,1,1,2,1,0,1,1,2,1,1,1,1,1,1,2,1,1,1,0,1,2,1,0,2,2,0,2,2,2,0
6,1,0,1,2,1,1,1,1,2,1,0,0,1,2,2,2,0,2,0,2,2,2,1,2,0,2,0,1,0,2,2,0,2,2,1,2,2,0,2,2,1,2,0,1,1,2,1,1,1,2
7,2,0,0,1,2,2,2,2,1,2,2,2,0,1,1,1,2,1,0,1,1,1,2,1,0,1,2,0,0,1,1,2,1,1,2,1,1,2,1,1,2,1,0,0,2,1,0,2,2,1
8,1,2,2,2,1,1,1,1,2,1,1,1,0,2,2,2,1,2,0,2,2,2,1,0,0,2,1,0,2,2,2,1,0,2,1,2,2,1,0,2,1,2,0,2,1,2,2,1,1,0
9,2,1,1,1,2,2,2,2,1,2,2,0,2,1,1,1,0,1,0,1,1,1,2,2,0,1,2,0,1,1,1,2,2,1,2,1,1,0,0,1,2,1,0,1,2,1,1,2,2,2
10,1,0,2,2,1,1,1,1,2,1,1,2,1,2,2,2,2,2,0,2,2,2,1,1,0,2,1,2,0,2,0,1,1,2,1,2,2,0,2,2,1,0,0,2,1,2,0,1,1,1
11,2,0,1,1,2,2,2,2,1,2,2,1,2,1,1,1,1,1,0,1,1,1,0,2,0,1,2,1,2,1,0,2,2,1,2,1,1,2,1,1,2,2,0,1,2,1,2,2,0,0
12,1,0,2,2,1,1,1,1,2,1,1,0,1,2,2,2,0,0,0,0,2,2,0,1,0,0,1,2,1,2,2,1,1,2,1,2,2,1,0,2,1,1,0,2,1,2,1,1,2,2
13,2,2,1,1,2,0,0,2,1,2,2,2,2,1,1,1,2,2,0,2,1,1,2,2,0,2,2,1,2,1,1,0,2,1,2,1,1,0,2,1,0,2,0,1,0,1,2,2,1,1
14,1,1,2,0,1,2,2,1,0,1,1,1,1,2,2,2,1,1,0,1,2,2,1,1,0,1,1,2,1,2,0,0,1,0,1,2,2,0,1,2,2,1,0,2,2,2,1,1,2,0
15,2,0,1,2,0,1,1,2,2,2,2,0,2,1,1,1,0,2,0,2,1,1,0,2,0,2,2,1,2,1,0,2,2,2,0,1,1,2,0,1,1,0,0,1,1,1,2,2,1,2
16,1,2,2,1,2,2,2,1,1,1,1,2,1,0,2,0,2,1,0,1,0,0,0,1,0,1,1,2,1,2,2,1,1,1,2,2,2,1,2,2,0,0,0,2,2,2,1,1,2,1
17,2,1,1,2,1,1,1,2,0,2,2,1,2,0,1,2,1,2,0,2,2,0,0,2,0,0,2,1,2,1,1,2,0,2,1,1,1,0,1,1,2,2,0,1,1,1,2,2,1,0
18,1,0,2,1,0,0,2,1,2,1,1,0,1,2,2,1,0,1,0,1,1,2,2,1,0,2,1,2,1,0,2,1,2,1,2,2,2,2,0,2,1,1,0,2,0,0,1,1,2,0
19,2,2,1,2,2,0,1,2,1,2,2,2,0,1,1,2,2,0,0,2,2,1,1,2,0,1,2,1,2,2,1,0,1,0,1,1,1,1,2,1,2,2,0,1,2,2,2,2,1,2
20,1,1,2,1,1,2,2,1,2,1,1,1,0,0,2,1,1,2,0,1,1,2,2,1,0,2,1,2,1,1,2,2,0,2,2,2,2,0,1,2,1,1,0,2,1,1,1,1,2,1
21,2,0,1,2,2,1,1,0,1,2,2,0,0,2,1,2,0,1,0,2,2,1,1,0,0,1,0,1,2,2,1,1,2,1,1,1,1,2,0,1,0,0,0,1,2,2,2,2,1,0
22,1,2,0,1,1,0,2,2,0,1,1,2,2,1,2,1,2,2,0,1,1,2,2,2,0,0,2,0,1,1,2,0,1,2,2,2,2,1,2,2,0,2,0,0,1,1,1,1,2,2
23,2,1,0,2,2,2,1,1,0,2,2,1,1,0,1,2,1,1,0,0,2,1,1,1,0,2,1,2,0,2,1,2,2,1,1,1,1,0,1,1,2,1,0,2,2,2,0,2,1,1
24,1,0,2,1,1,1,2,2,2,1,1,0,2,2,2,1,0,2,0,0,1,2,2,2,0,1,2,1,2,1,2,1,1,2,2,2,2,0,0,2,1,0,0,1,1,1,0,1,2,0
25,2,0,1,0,2,2,1,1,1,2,2,0,1,1,1,2,2,1,0,2,2,1,1,1,0,2,1,2,1,2,1,2,2,1,1,1,1,2,0,1,2,2,0,2,2,2,2,2,1,2
26,1,2,2,0,1,1,2,2,0,1,1,2,2,2,2,1,1,2,0,1,1,2,2,2,0,1,0,1,2,1,2,1,1,2,2,2,2,1,0,2,1,1,0,1,1,1,1,1,2,1
27,2,1,1,2,2,2,1,1,0,2,2,1,1,1,1,2,0,1,0,0,2,1,1,1,0,2,0,2,1,2,1,2,2,1,1,1,1,0,2,1,2,0,0,2,2,2,2,2,1,0
28,1,0,2,1,1,1,2,2,2,1,1,0,0,2,0,1,2,2,0,2,1,2,0,2,0,1,2,1,2,1,2,1,1,2,2,2,2,2,1,2,1,2,0,1,1,1,1,1,2,2
29,2,2,1,2,2,2,1,1,1,2,0,2,0,1,2,2,1,1,0,1,2,1,2,1,0,2,1,2,1,0,1,2,2,1,1,1,1,1,0,1,2,1,0,2,2,2,2,2,1,1
30,1,1,2,1,1,1,2,2,0,1,2,1,2,2,1,1,0,2,0,2,1,2,1,2,0,1,2,1,0,2,2,1,1,0,2,2,2,0,2,2,1,2,0,1,1,1,1,1,2,0
31,2,0,1,2,2,2,1,1,0,0,1,0,1,1,2,2,2,1,0,1,2,1,0,1,0,2,1,2,2,1,1,0,2,2,1,1,1,0,1,1,0,1,0,0,2,2,2,2,1,2
32,1,2,2,1,1,1,2,2,0,2,2,2,0,2,1,1,1,0,0,0,1,2,2,2,0,1,2,1,1,2,2,2,1,1,2,2,2,2,0,2,2,2,0,2,1,1,1,1,2,1
33,2,1,1,2,2,0,1,1,0,1,1,1,2,1,2,0,0,0,0,2,2,1,1,1,0,2,1,2,2,1,1,1,2,2,1,1,1,1,2,1,1,1,0,1,2,0,2,2,1,0
34,1,0,0,1,1,2,2,2,2,0,2,0,1,2,1,0,2,2,0,1,1,2,0,2,0,1,2,1,1,2,2,2,1,1,0,2,2,0,1,0,0,2,0,2,1,0,1,1,0,2
35,2,0,0,2,2,1,1,1,1,2,1,2,0,1,2,2,1,1,0,2,2,1,2,1,0,2,1,0,2,1,1,1,2,2,2,1,1,2,0,2,2,1,0,1,0,2,2,2,2,1
36,1,0,2,1,1,0,2,2,0,1,2,1,0,2,1,1,0,0,0,1,1,2,1,0,0,1,2,2,1,2,0,2,1,1,1,2,2,1,0,1,1,2,0,2,2,1,1,1,1,0
37,2,2,1,2,2,2,1,1,2,2,1,0,2,1,0,2,2,0,0,2,0,1,2,2,0,0,1,1,2,1,2,1,2,2,2,1,1,0,0,0,2,1,0,1,1,2,2,2,2,2
38,1,1,0,1,1,1,0,2,1,1,0,0,1,2,2,1,1,2,0,1,2,2,1,1,0,2,2,2,1,2,1,2,1,1,1,2,0,2,2,0,1,0,0,2,2,1,1,1,1,1
39,2,0,2,0,2,2,2,1,2,2,2,2,2,1,1,2,0,1,0,0,1,1,2,2,0,1,1,1,2,1,0,1,2,2,0,1,2,1,1,2,2,2,0,1,1,2,2,2,2,0
40,1,2,1,2,1,1,1,2,1,1,1,1,1,2,2,1,2,2,0,2,0,2,1,1,0,2,2,2,1,2,2,2,1,1,2,0,1,0,0,1,1,1,0,2,2,1,1,1,1,0
