#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
0,3,3,3,3,3,0,3,1,2,3,2,3,3,2,3,1,3,0,2,2,3,3,2,2,2,3,1,1,2,3,3,1,2,3,3,1,3,3,3,3,3,1,3,1,3,2,1,3,2,2
1,2,2,2,2,2,3,2,3,1,2,1,2,2,1,2,3,2,3,1,3,2,2,3,1,3,2,3,3,1,2,2,3,3,2,2,3,2,2,2,2,2,3,2,3,2,1,3,2,1,3
2,1,3,1,3,1,2,1,2,3,1,3,1,1,3,3,2,3,2,3,2,3,1,2,3,2,1,2,2,0,3,3,2,2,1,3,2,3,3,1,1,3,2,3,2,1,3,2,3,0,2
3,3,2,3,2,3,1,3,1,2,3,2,0,3,2,2,1,2,3,2,1,2,3,3,2,3,3,1,1,3,2,2,1,3,3,2,3,2,2,3,3,2,1,2,1,3,2,1,2,0,1
4,2,3,2,3,2,3,2,3,1,2,1,3,2,1,1,3,3,2,1,3,3,2,2,1,2,2,3,3,2,1,3,3,2,2,1,2,3,1,2,2,3,3,3,0,2,1,3,3,3,3
5,1,2,1,2,1,2,1,2,0,1,3,2,1,3,3,2,2,3,3,2,2,1,3,0,3,1,2,2,1,3,2,2,1,1,3,3,2,3,1,1,2,2,2,3,1,3,2,2,2,2
6,0,1,3,3,0,1,3,1,0,3,2,1,0,2,2,1,1,2,2,3,3,3,2,3,2,3,1,1,3,2,3,1,0,0,2,2,3,2,3,0,3,1,3,2,3,2,3,3,1,1
7,0,0,2,2,3,3,2,3,3,2,3,3,0,1,1,3,3,1,1,2,2,2,3,2,3,2,3,3,2,3,2,3,3,3,3,3,2,3,2,3,2,3,2,1,2,1,2,2,3,3
8,3,3,1,1,2,2,3,2,2,1,2,2,3,3,3,2,2,3,3,3,3,1,2,1,2,1,2,2,1,2,3,2,2,2,2,2,3,2,1,2,3,2,3,3,1,3,1,3,2,2
9,2,2,0,3,1,1,2,1,1,0,3,1,2,2,2,1,3,2,2,2,2,3,3,3,3,3,1,1,3,3,2,1,3,1,3,3,2,3,0,1,2,1,2,2,3,2,3,2,1,3
10,1,1,3,2,0,3,1,3,3,3,2,3,1,1,1,3,2,1,1,3,3,2,2,2,2,2,0,3,2,2,1,3,2,0,2,2,1,2,0,3,3,3,3,1,2,1,2,3,3,2
11,3,0,2,3,3,2,3,2,2,2,3,2,3,3,3,2,3,3,3,2,2,1,3,1,1,1,3,2,1,1,0,2,1,3,3,3,3,3,3,2,2,2,2,3,1,3,3,2,2,3
12,2,0,1,2,2,1,2,1,3,1,2,1,2,2,2,1,2,2,2,3,1,0,2,3,3,3,2,1,3,3,3,1,3,2,2,2,2,2,2,1,3,1,3,2,3,2,2,3,1,2
13,1,3,3,3,1,3,3,3,2,3,3,3,1,1,3,3,3,3,1,2,0,3,3,2,2,2,1,3,2,2,2,3,2,1,3,3,1,1,1,3,2,3,2,1,2,1,3,2,3,3
14,3,2,2,2,3,2,2,2,3,2,2,2,3,3,2,2,2,2,0,3,0,2,2,1,3,1,3,2,1,1,3,2,3,3,2,2,3,3,3,2,1,2,3,3,1,3,2,3,2,2
15,2,3,1,1,2,1,3,1,2,1,3,1,2,2,1,1,3,3,0,2,3,1,3,3,2,3,2,1,3,0,2,1,2,2,3,3,2,2,2,1,3,1,2,2,3,2,1,2,1,3
16,1,2,0,3,1,3,2,3,3,3,2,3,1,1,3,3,2,2,3,3,2,0,2,2,3,2,1,0,2,3,3,3,3,1,2,2,3,1,1,3,2,3,3,1,2,1,0,3,0,2
17,3,3,3,2,3,2,1,2,2,2,3,2,0,3,2,2,3,1,2,2,3,3,1,1,2,1,0,3,1,2,2,2,2,3,1,3,2,3,3,2,3,2,2,3,1,3,3,2,3,3
18,2,2,2,1,2,1,3,1,3,1,2,1,3,2,3,1,2,3,1,1,2,2,3,0,3,3,3,2,3,1,3,1,3,2,3,2,3,2,2,1,2,1,3,2,3,2,2,1,2,2
19,1,3,1,0,1,3,2,3,2,3,3,3,2,1,2,0,1,2,3,0,3,1,2,3,2,2,2,1,2,3,2,3,2,1,2,3,2,3,1,3,3,3,2,1,2,1,3,3,1,3
20,3,2,3,3,0,2,3,2,3,2,2,2,1,3,3,0,3,3,2,3,2,3,3,2,3,1,1,3,1,2,3,2,1,0,3,2,3,2,0,2,2,2,3,3,1,0,2,2,0,2
21,2,1,2,2,3,1,2,1,2,1,3,1,3,2,2,3,2,2,1,2,3,2,2,1,2,3,3,2,3,1,2,1,3,3,2,3,2,3,3,1,3,1,2,2,3,0,3,3,3,3
22,1,3,1,1,2,3,3,3,3,3,2,3,2,1,3,2,3,3,3,3,2,1,3,3,1,2,2,1,2,3,3,3,2,2,1,2,3,2,2,0,2,3,1,1,2,3,2,2,2,2
23,3,2,0,3,1,2,2,2,2,2,3,2,1,3,2,1,2,2,2,2,3,3,2,2,0,1,1,0,1,2,2,2,3,1,3,3,2,3,1,3,3,2,0,0,1,2,3,3,1,3
24,2,3,3,2,3,1,3,1,3,1,2,1,3,2,3,0,3,3,1,1,2,2,3,1,3,3,3,3,3,3,3,1,2,3,2,2,3,2,3,2,2,1,3,3,3,1,2,2,3,2
25,1,2,2,3,2,0,2,3,2,3,3,3,2,1,2,3,2,2,3,0,1,1,2,3,2,2,2,2,2,2,2,3,1,2,3,1,2,3,2,1,3,3,2,2,2,3,1,1,2,1
26,3,3,1,2,1,0,1,2,3,2,2,2,1,3,1,2,3,1,2,3,3,0,1,2,3,1,1,1,1,3,3,2,3,1,2,3,3,2,1,3,2,2,3,1,1,2,0,3,1,0
