#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
0,4.0,4.0,4.0,3.5,4.0,3.5,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,3.5,0.0,0.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.5,4.0,4.0,4.0,4.0,0.5,3.5,4.0
1,0.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0
2,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,0.5,4.0,0.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,0.0,-0.5,4.0
3,4.0,4.0,4.0,1.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,1.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,-0.5,4.0
4,0.5,4.0,4.0,4.0,4.0,3.5,0.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,0.5,0.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0
5,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0
6,4.0,4.0,0.0,4.0,4.0,3.5,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,0.5
7,4.0,4.0,4.0,0.0,4.0,4.0,0.5,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,3.5,0.0
8,4.0,4.0,0.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0
9,4.0,4.0,4.0,3.5,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,0.5,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.5,-0.5,4.0
10,0.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.5,0.0,4.0,0.5,4.0,4.0,4.0,0.0,4.0,4.0,3.5,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,3.5,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0
11,4.0,0.5,4.0,1.5,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,0.5,4.0,4.0,4.0,3.5,4.0
12,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,1.5,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.5,4.0
13,0.5,4.0,4.0,3.5,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
14,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,3.5,0.0,4.0,4.0,0.0,0.0,0.5,4.0,4.0,0.5,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,0.0
15,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0
16,4.0,4.0,4.0,4.0,4.0,3.5,0.0,0.5,4.0,1.0,4.0,0.5,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0
17,4.0,4.0,4.0,3.5,4.0,4.0,4.0,0.0,4.0,-0.5,0.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0
18,4.0,4.0,0.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,3.5,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
19,4.0,4.0,4.0,3.5,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,3.5,0.0
20,0.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,0.0,4.0,0.5,4.0,4.0,0.0
21,0.5,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,1.5,4.0
22,4.0,4.0,4.0,3.5,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.5,0.5,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0
23,4.0,4.0,0.0,0.0,4.0,3.5,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.5,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0
24,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,0.0,4.0,0.0,4.0,4.0,0.0,4.0,0.5,4.0,4.0,4.0,4.0,3.5,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0
25,4.0,4.0,4.0,3.5,4.0,3.5,4.0,4.0,0.5,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.5,0.0,4.0,0.5,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0
26,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.5,4.0,4.0,4.0,4.0,4.0,4.0,0.5,0.5,4.0
27,4.0,4.0,4.0,3.5,4.0,3.5,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.5,0.0,0.0,0.5,0.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
28,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-0.5,0.0,4.0,4.0,0.5,4.0,4.0,4.0,0.0,4.0,4.0,-0.5,4.0,0.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0
29,4.0,4.0,4.0,3.5,0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,0.5,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0
