#repetition,Firm0,Firm1
579,2,0
580,3,0
581,2,0
582,3,0
583,2,0
584,3,0
585,2,0
586,3,0
587,2,0
588,3,0
589,2,0
590,3,0
591,2,0
592,3,0
593,2,0
594,3,0
595,2,0
596,3,0
597,2,0
598,3,0
599,2,0
600,3,0
601,2,0
602,3,0
603,2,0
604,3,0
605,2,0
606,3,0
607,2,0
608,3,0
609,2,0
610,3,0
611,2,0
612,3,0
613,2,0
614,3,0
615,2,0
616,3,0
617,2,0
618,3,0
619,2,0
620,3,0
621,2,0
622,3,0
623,2,0
624,3,0
625,2,0
626,3,0
627,2,0
628,3,0
629,2,0
630,3,0
631,2,0
632,3,0
633,2,0
634,3,0
635,2,0
636,3,0
637,2,0
638,3,0
639,2,0
640,3,0
641,2,0
642,3,0
643,2,0
644,3,0
645,2,0
646,3,0
647,2,0
648,3,0
649,2,0
650,3,0
651,2,0
652,3,0
653,2,0
654,3,0
655,2,0
656,3,0
657,2,0
658,3,0
659,2,0
660,3,0
661,2,0
662,3,0
663,2,0
664,3,0
665,2,0
666,3,0
667,2,0
668,3,0
669,2,0
670,3,0
671,2,0
672,3,0
673,2,0
674,3,0
675,2,0
676,3,0
677,2,0
678,3,0
679,2,0
680,3,0
681,2,0
682,3,0
683,2,0
684,3,0
685,2,0
686,3,0
687,2,0
688,3,0
689,2,0
690,3,0
691,2,0
692,3,0
693,2,0
694,3,0
695,2,0
696,3,0
697,2,0
698,3,0
699,2,0
700,3,0
701,2,0
702,3,0
703,2,0
704,3,0
705,2,0
706,3,0
707,2,0
708,3,0
709,2,0
710,3,0
711,2,0
712,3,0
713,2,0
714,3,0
715,2,0
716,3,0
717,2,0
718,3,0
719,2,0
720,3,0
721,2,0
722,3,0
723,2,0
724,3,0
725,2,0
726,3,0
727,2,0
728,3,0
729,2,0
730,3,0
731,2,0
732,3,0
733,2,0
734,3,0
735,2,0
736,3,0
737,2,0
738,3,0
739,2,0
740,3,0
741,2,0
742,3,0
743,2,0
744,3,0
745,2,0
746,3,0
747,2,0
748,3,0
749,2,0
750,3,0
751,2,0
752,3,0
753,2,0
754,3,0
755,2,0
756,3,0
757,2,0
758,3,0
759,2,0
760,3,0
761,2,0
762,3,0
763,2,0
764,3,0
765,2,0
766,3,0
767,2,0
768,3,0
769,2,0
770,3,0
771,2,0
772,3,0
773,2,0
774,3,0
775,2,0
776,3,0
777,2,0
778,3,0
779,2,0
780,3,0
781,2,0
782,3,0
783,2,0
784,3,0
785,2,0
786,3,0
787,2,0
788,3,0
789,2,0
790,3,0
791,2,0
792,3,0
793,2,0
794,3,0
795,2,0
796,3,0
797,2,0
798,3,0
799,2,0
800,3,0
801,2,0
802,3,0
803,2,0
804,3,0
805,2,0
806,3,0
807,2,0
808,3,0
809,2,0
810,3,0
811,2,0
812,3,0
813,2,0
814,3,0
815,2,0
816,3,0
817,2,0
818,3,0
819,2,0
820,3,0
821,2,0
822,3,0
823,2,0
824,3,0
825,2,0
826,3,0
827,2,0
828,3,0
829,2,0
830,3,0
831,2,0
832,3,0
833,2,0
834,3,0
835,2,0
836,3,0
837,2,0
838,3,0
839,2,0
840,3,0
841,2,0
842,3,0
843,2,0
844,3,0
845,2,0
846,3,0
847,2,0
848,3,0
849,2,0
850,3,0
851,2,0
852,3,0
853,2,0
854,3,0
855,2,0
856,3,0
857,2,0
858,3,0
859,2,0
860,3,0
861,2,0
862,3,0
863,2,0
864,3,0
865,2,0
866,3,0
867,2,0
868,3,0
869,2,0
870,3,0
871,2,0
872,3,0
873,2,0
874,3,0
875,2,0
876,3,0
877,2,0
878,3,0
879,2,0
880,3,0
881,2,0
882,3,0
883,2,0
884,3,0
885,2,0
886,3,0
887,2,0
888,3,0
889,2,0
890,3,0
891,2,0
892,3,0
893,2,0
894,3,0
895,2,0
896,3,0
897,2,0
898,3,0
899,2,0
900,3,0
901,2,0
902,3,0
903,2,0
904,3,0
905,2,0
906,3,0
907,2,0
908,3,0
909,2,0
910,3,0
911,2,0
912,3,0
913,2,0
914,3,0
915,2,0
916,3,0
917,2,0
918,3,0
919,2,0
920,3,0
921,2,0
922,3,0
923,2,0
924,3,0
925,2,0
926,3,0
927,2,0
928,3,0
929,2,0
930,3,0
931,2,0
932,3,0
933,2,0
934,3,0
935,2,0
936,3,0
937,2,0
938,3,0
939,2,0
940,3,0
941,2,0
942,3,0
943,2,0
944,3,0
945,2,0
946,3,0
947,2,0
948,3,0
949,2,0
950,3,0
951,2,0
952,3,0
953,2,0
954,3,0
955,2,0
956,3,0
957,2,0
958,3,0
959,2,0
960,3,0
961,2,0
962,3,0
963,2,0
964,3,0
965,2,0
966,3,0
967,2,0
968,3,0
969,2,0
970,3,0
971,2,0
972,3,0
973,2,0
974,3,0
975,2,0
976,3,0
977,2,0
978,3,0
979,2,0
980,3,0
981,2,0
982,3,0
983,2,0
984,3,0
985,2,0
986,3,0
987,2,0
988,3,0
989,2,0
990,3,0
991,2,0
992,3,0
993,2,0
994,3,0
995,2,0
996,3,0
997,2,0
998,3,0
999,2,0
