#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
74,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,2,2,3,1,2,3,3,2,3,3,2,3,2,3,3,3,3,0,3,3,3,1,3,3,2,3,3,2,3,3,3,2,3,3,3
75,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,1,3,3,3,3,3,3,1,2,3,1,3,3,2,3,3,3,0,2,3,2,3,3,3,3,2,3,3,2,2,3,1,3,3,3
76,2,3,3,3,3,3,2,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3
77,3,2,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,2,2,3,3,3,3,1,3,3,2,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3
78,3,3,2,3,3,1,3,3,2,1,3,3,3,2,2,3,3,3,1,3,3,2,3,3,0,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,2,2,3,2,3,3,2,2
79,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,1,3,3,2,3,2,3,2,2,3,3,2,3,3,3,1,2,3,3,3
80,3,2,3,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,2,3,3,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,2,3,3,3,1,2,3,3
81,2,3,3,3,3,3,3,3,3,3,3,3,1,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,2,3,3,3,3,3,1,3,3,3,3,3,2,3,3,3,3
82,3,3,3,2,2,3,3,2,3,3,2,3,3,3,3,1,3,2,3,3,2,3,3,3,3,3,3,3,1,3,1,3,3,3,3,2,3,3,3,3,3,2,3,3,3,1,2,3,3,3
83,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,1,2,3,3,3,2,2,3,3,3,3,2,2,3,2,3,3,2,3,3,2,3,3,3,3,3,3,2,3,3
84,3,3,3,2,2,3,3,3,2,3,3,2,3,3,3,2,3,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,1,3,1,2,3,3,2,3,3,3,3,3,3,3,2,3,3,2
85,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3
86,2,3,3,3,3,3,3,1,3,3,3,3,3,2,3,2,3,3,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3
87,1,3,2,2,2,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,1,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,3,3
88,3,3,3,3,3,2,1,3,3,3,1,3,1,3,3,2,3,3,3,3,3,2,3,3,1,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3
89,2,3,3,3,2,3,3,2,2,3,3,3,0,3,2,3,3,2,3,2,3,1,3,2,3,2,2,3,3,2,3,2,2,3,3,3,3,2,3,1,3,2,2,3,2,3,3,3,3,3
90,3,3,3,3,3,2,2,3,3,3,2,3,3,3,3,2,3,1,3,3,2,3,3,3,2,3,3,3,3,3,3,3,1,3,2,3,3,3,3,0,3,3,3,3,1,3,2,3,3,3
91,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2
92,3,3,3,2,2,3,3,3,2,3,3,3,3,3,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,2,3,3,3,2,2,2,3,3,3
93,3,2,2,3,3,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,1,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,1,2,2,3
94,3,3,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,1,3
95,3,3,0,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,3,3,3,3,0,3,3,3,3,3,3,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2
96,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,2,3,3,3,3,2,3,1,3,3,3,3,3,2,3,3,2,2,3,3,3,3,3,3,3
97,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,1,3,3,3,3,3,2,3,1,3,3,3,3,3,3,3,2,3,3,3
98,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
99,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,2,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,2,1,3,3
100,2,2,3,1,1,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
101,1,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,1,2,3,3,3
102,3,2,3,3,3,3,3,3,3,2,3,2,2,3,3,2,2,2,3,3,3,1,2,3,2,3,2,3,3,2,1,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,1,3,3,3
103,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,1,3,3,3,3,3,2,3,3,3,3,3,3,3
104,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,0,2,3,3,2,3,3,3,2,3,2,3,3,3
105,3,3,3,2,3,1,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,2,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3
106,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,2,3,3,3,0,3,3,3,3,2,3,3,3,3,2,3,1,3,3,2,3,2,3,2,3
107,3,2,3,2,1,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
108,2,3,3,3,3,3,1,3,3,2,3,2,2,3,3,2,3,3,2,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,2,3,2,3
109,3,3,2,3,3,3,0,3,3,3,3,3,1,3,2,1,2,3,3,1,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,3,3,2,3,3,1,2,3,3,2,3,2,3,3
110,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,2,1,2,1,3,3
111,3,3,2,3,3,3,3,2,3,3,2,3,3,2,3,2,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,3,3,2,3,3,1,3,3,3,3,3
112,3,3,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,3,3,2,1,3,3,3,3,3,3,3,2,3,3,3,2,3,2,3
113,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,1,3,3,2,3,3,1,3,3,3,0,2,3,3,3,3,3,2,3,2,3,3,3,3,3,2
114,3,3,3,3,3,3,2,3,3,2,2,2,3,3,3,3,3,3,3,2,3,3,2,3,3,2,2,3,2,3,3,3,2,3,3,3,3,2,3,3,3,3,3,1,3,2,2,3,3,1
115,3,3,3,3,3,3,1,2,3,3,1,3,3,3,3,2,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,0,3,3,3,3,3,0
116,3,2,2,3,3,3,0,3,3,2,0,3,3,3,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,3,3,3,3,1,3,0,3,2,2,3,3,0
117,3,1,3,3,2,3,3,3,3,3,3,3,2,3,3,3,1,2,2,3,3,3,2,3,2,3,2,2,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
118,3,3,3,3,1,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,2,3,3,3,2,3,3,2,3,3,3,3,3,2,3,2,2,3,3
119,2,2,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2
120,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,2,2,3,3,3
121,3,3,3,3,3,2,3,2,3,3,3,3,2,3,3,3,3,3,3,3,1,2,2,2,3,2,3,3,2,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3
122,2,3,3,3,3,3,2,3,2,3,3,3,3,3,3,2,3,3,3,2,0,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3
123,1,3,3,3,3,3,1,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
124,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,2,3,3,3
125,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3
126,3,3,3,3,2,2,3,3,3,3,3,2,3,3,2,2,2,2,3,3,1,3,3,3,3,3,3,3,3,3,3,1,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3
127,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,2,3,0,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3
128,3,2,2,3,3,3,3,3,3,3,3,2,3,3,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,0,3
129,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,2,3,3,3,3,2,3,3,2,3,2,2,3,2,3,3,2,3,3,2,3,2,2,3,3,3,3,3,0,3
130,3,3,3,3,2,2,2,3,3,3,2,2,3,3,3,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,3,1,3,2,1,3,3,3,2,3,3,2,2,0,3
