#repetition,Firm0,Firm1
0,4.0,0.0
1,0.0,0.0
2,5.0,0.0
3,0.0,0.0
4,4.0,0.0
5,0.0,0.0
6,12.0,0.0
7,0.0,0.0
8,2.0,0.0
9,0.0,0.0
10,7.0,0.0
11,0.0,0.0
12,10.0,0.0
13,0.0,0.0
14,5.0,0.0
15,0.0,0.0
16,10.0,0.0
17,0.0,0.0
18,7.0,0.0
19,0.0,0.0
20,7.0,0.0
21,0.0,0.0
22,6.0,0.0
23,0.0,0.0
24,8.0,0.0
25,0.0,0.0
26,8.0,0.0
27,0.0,0.0
28,6.0,0.0
29,0.0,0.0
30,5.0,0.0
31,0.0,0.0
32,4.0,0.0
33,0.0,0.0
34,9.0,0.0
35,0.0,0.0
36,3.0,0.0
37,0.0,0.0
38,9.0,0.0
39,0.0,0.0
40,3.0,0.0
41,0.0,0.0
42,8.0,0.0
43,0.0,0.0
44,11.0,0.0
45,0.0,0.0
46,2.0,0.0
47,0.0,0.0
48,8.0,0.0
49,0.0,0.0
50,5.0,0.0
51,0.0,0.0
52,6.0,0.0
53,0.0,0.0
54,2.0,0.0
55,0.0,0.0
56,6.0,0.0
57,0.0,0.0
58,7.0,0.0
59,0.0,0.0
60,8.0,0.0
61,0.0,0.0
62,6.0,0.0
63,0.0,0.0
64,5.0,0.0
65,0.0,0.0
66,5.0,0.0
67,0.0,0.0
68,7.0,0.0
69,0.0,0.0
70,9.0,0.0
71,0.0,0.0
72,7.0,0.0
73,0.0,0.0
74,6.0,0.0
75,0.0,0.0
76,8.0,0.0
77,0.0,0.0
78,9.0,0.0
79,0.0,0.0
80,7.0,0.0
81,0.0,0.0
82,2.0,0.0
83,0.0,0.0
84,9.0,0.0
85,0.0,0.0
86,7.0,0.0
87,0.0,0.0
88,6.0,0.0
89,0.0,0.0
90,3.0,0.0
91,0.0,0.0
92,8.0,0.0
93,0.0,0.0
94,5.0,0.0
95,0.0,0.0
96,4.0,0.0
97,0.0,0.0
98,6.0,0.0
99,0.0,0.0
100,5.0,0.0
101,0.0,0.0
102,7.0,0.0
103,0.0,0.0
104,14.0,0.0
105,0.0,0.0
106,7.0,0.0
107,0.0,0.0
108,8.0,0.0
109,0.0,0.0
110,8.0,0.0
111,0.0,0.0
112,7.0,0.0
