#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
0,0.0,2.25,1.5,1.5,1.5,0.0,0.0,1.5,2.25,1.5,0.0,1.5,1.5,1.5,2.25,1.5,2.25,1.5,1.5,2.25,1.5,1.5,0.0,1.5,1.5,2.25,1.5,1.5,2.25,1.5,1.5,0.0,1.5,1.5,1.5,1.5,0.0,1.5,1.5,0.0,0.0,2.25,1.5,0.0,2.25,1.5,1.5,1.5,1.5,1.5
1,1.5,1.5,1.5,0.0,1.5,1.5,0.0,2.25,1.5,2.25,1.5,0.0,2.25,2.25,1.5,1.5,1.5,0.0,2.25,1.5,1.5,1.5,1.5,2.25,0.0,1.5,2.25,2.25,1.5,2.25,2.25,1.5,2.25,1.5,1.5,2.25,1.5,0.0,1.5,1.5,1.5,1.5,2.25,1.5,1.5,2.25,1.5,2.25,2.25,2.25
2,2.25,2.25,1.5,1.5,0.0,2.25,0.0,0.0,2.25,1.5,0.0,0.0,1.5,1.5,2.25,0.0,0.0,1.5,0.0,2.25,1.5,1.5,2.25,1.5,1.5,2.25,1.5,1.5,0.0,1.5,1.5,0.0,1.5,1.5,0.0,1.5,2.25,1.5,1.5,1.5,2.25,0.0,1.5,2.25,2.25,1.5,1.5,1.5,1.5,1.5
3,1.5,0.0,1.5,0.0,0.0,0.84375,1.5,0.0,0.0,0.0,1.5,1.5,2.25,2.25,0.0,1.5,1.5,0.0,1.5,1.5,1.5,0.0,1.5,2.25,2.25,0.0,2.25,2.25,1.5,0.0,2.25,1.5,0.0,1.5,0.0,2.25,1.5,1.5,0.0,1.5,1.5,1.5,2.25,1.5,1.5,0.0,1.5,2.25,2.25,2.25
4,2.25,1.5,1.5,1.5,1.5,1.5,2.25,0.0,1.5,1.5,2.25,2.25,1.5,0.0,1.5,0.0,2.25,1.5,0.0,2.25,0.0,1.5,2.25,1.5,1.5,1.5,0.0,1.5,2.25,1.5,1.5,2.25,0.0,1.5,1.5,0.0,2.25,0.0,0.84375,1.5,2.25,2.25,1.5,2.25,0.0,1.5,1.5,1.5,1.5,1.5
5,1.5,2.25,0.0,2.25,1.5,2.25,1.5,1.5,2.25,0.0,1.5,0.0,2.25,1.5,0.0,1.5,1.5,2.25,1.5,1.5,1.5,1.5,1.5,2.25,2.25,0.0,1.5,2.25,1.5,2.25,2.25,1.5,1.5,1.5,1.5,1.5,1.5,0.0,1.5,1.5,0.0,1.5,2.25,0.0,0.0,2.25,1.5,2.25,2.25,2.25
6,2.25,0.0,1.5,1.5,0.0,0.84375,2.25,2.25,1.5,1.5,2.25,1.5,1.5,2.25,1.5,1.5,2.25,1.5,2.25,2.25,1.5,1.5,2.25,1.5,1.5,1.5,2.25,1.5,2.25,0.0,0.0,2.25,2.25,1.5,1.5,2.25,0.0,0.0,1.5,0.0,1.5,2.25,1.5,1.5,1.5,0.0,1.5,1.5,1.5,0.0
7,1.5,1.5,1.5,2.25,1.5,1.5,1.5,0.0,0.0,0.0,1.5,2.25,2.25,1.5,2.25,1.5,1.5,0.0,1.5,1.5,1.5,0.0,1.5,2.25,2.25,0.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,1.5,2.25,2.25,2.25,0.0,1.5,2.25,2.25,1.5
8,2.25,2.25,1.5,0.0,1.5,0.0,2.25,0.0,1.5,1.5,2.25,1.5,1.5,2.25,1.5,1.5,0.0,1.5,2.25,2.25,0.0,0.0,0.0,1.5,1.5,1.5,2.25,1.5,0.0,0.0,2.25,0.0,2.25,1.5,1.5,2.25,2.25,0.0,0.0,1.5,0.0,0.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,2.25
9,1.5,1.5,1.5,1.5,1.5,0.84375,1.5,1.5,0.0,2.25,1.5,2.25,0.0,0.0,2.25,1.5,1.5,2.25,1.5,0.0,1.5,0.0,1.5,0.0,2.25,2.25,0.0,2.25,0.0,1.5,1.5,1.5,1.5,1.5,0.0,1.5,1.5,1.5,0.84375,1.5,0.0,1.5,2.25,1.5,2.25,2.25,1.5,2.25,2.25,0.0
10,2.25,2.25,1.5,2.25,1.5,0.0,0.0,0.0,1.5,1.5,2.25,1.5,1.5,1.5,0.0,1.5,2.25,1.5,2.25,1.5,1.5,0.0,2.25,1.5,1.5,1.5,1.5,1.5,1.5,2.25,2.25,2.25,0.0,1.5,1.5,0.0,0.0,1.5,1.5,1.5,1.5,0.0,1.5,2.25,1.5,1.5,1.5,1.5,0.0,0.0
11,1.5,1.5,1.5,1.5,1.5,0.0,1.5,1.5,2.25,2.25,0.0,2.25,0.0,2.25,1.5,0.0,1.5,2.25,0.0,2.25,0.0,0.0,1.5,2.25,0.0,2.25,2.25,2.25,2.25,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2.25,1.5,2.25,1.5,2.25,2.25,0.0,0.0,1.5,1.5
12,0.0,2.25,1.5,0.0,1.5,0.0,0.0,2.25,1.5,1.5,0.0,1.5,1.5,0.0,2.25,1.5,2.25,1.5,1.5,0.0,1.5,1.5,2.25,1.5,1.5,1.5,1.5,1.5,0.0,2.25,2.25,2.25,2.25,1.5,1.5,2.25,0.0,0.0,0.0,0.0,1.5,2.25,0.0,0.0,1.5,0.0,1.5,1.5,0.0,2.25
13,1.5,0.0,0.0,1.5,1.5,1.5,1.5,0.0,2.25,2.25,1.5,2.25,2.25,0.0,0.0,1.5,0.0,2.25,0.0,1.5,1.5,1.5,1.5,2.25,0.0,2.25,2.25,2.25,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.84375,1.5,2.25,1.5,1.5,1.5,2.25,1.5,0.0,2.25,1.5,1.5
14,0.0,0.0,1.5,0.0,1.5,2.25,2.25,1.5,1.5,1.5,2.25,1.5,1.5,1.5,1.5,0.0,1.5,1.5,1.5,2.25,1.5,1.5,2.25,1.5,1.5,1.5,0.0,1.5,2.25,2.25,2.25,2.25,2.25,0.0,1.5,0.0,0.0,1.5,1.5,1.5,1.5,2.25,2.25,2.25,0.0,2.25,1.5,1.5,2.25,2.25
15,1.5,1.5,1.5,0.0,1.5,0.84375,1.5,2.25,2.25,0.0,1.5,2.25,2.25,2.25,2.25,1.5,2.25,2.25,2.25,1.5,0.0,1.5,1.5,2.25,2.25,0.0,0.0,2.25,0.0,1.5,1.5,1.5,1.5,1.5,0.0,1.5,1.5,1.5,1.5,1.5,2.25,1.5,1.5,0.0,1.5,1.5,1.5,0.0,1.5,1.5
16,2.25,2.25,0.0,1.5,1.5,1.5,2.25,0.0,1.5,0.0,2.25,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2.25,1.5,1.5,2.25,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,2.25,2.25,1.5,1.5,2.25,2.25,1.5,0.0,1.5,0.0,2.25,0.0,0.0,0.0,2.25,1.5,1.5,2.25,2.25
17,1.5,1.5,1.5,2.25,1.5,2.25,1.5,1.5,2.25,1.5,1.5,2.25,2.25,2.25,2.25,1.5,0.0,2.25,2.25,1.5,0.0,1.5,1.5,2.25,0.0,2.25,0.0,2.25,0.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.84375,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2.25,1.5,1.5
18,2.25,0.0,1.5,1.5,0.0,0.0,2.25,2.25,1.5,2.25,0.0,0.0,1.5,0.0,1.5,0.0,1.5,1.5,1.5,2.25,1.5,0.0,2.25,1.5,1.5,0.0,1.5,1.5,0.0,0.0,0.0,2.25,0.0,0.0,1.5,2.25,2.25,0.0,1.5,1.5,2.25,2.25,2.25,2.25,2.25,2.25,1.5,1.5,2.25,2.25
19,1.5,1.5,1.5,0.0,1.5,1.5,1.5,1.5,2.25,1.5,0.0,1.5,2.25,1.5,2.25,1.5,0.0,2.25,2.25,1.5,1.5,1.5,1.5,2.25,2.25,1.5,2.25,2.25,0.0,0.0,1.5,1.5,1.5,1.5,1.5,0.0,1.5,1.5,1.5,1.5,0.0,1.5,1.5,1.5,1.5,0.0,1.5,2.25,0.0,0.0
20,0.0,2.25,1.5,1.5,1.5,2.25,2.25,2.25,1.5,2.25,0.0,0.0,1.5,2.25,1.5,1.5,0.0,0.0,1.5,2.25,1.5,1.5,2.25,1.5,1.5,2.25,1.5,1.5,1.5,0.0,2.25,2.25,2.25,1.5,1.5,1.5,0.0,0.0,1.5,1.5,1.5,2.25,2.25,2.25,0.0,1.5,0.0,0.0,1.5,0.0
21,1.5,1.5,1.5,2.25,0.0,0.0,1.5,1.5,2.25,0.0,1.5,1.5,2.25,1.5,0.0,0.0,1.5,0.0,2.25,1.5,1.5,1.5,1.5,2.25,2.25,0.0,0.0,2.25,2.25,1.5,0.0,0.0,1.5,1.5,1.5,0.0,1.5,0.0,1.5,1.5,0.0,1.5,1.5,0.0,0.0,2.25,1.5,1.5,2.25,1.5
22,2.25,2.25,0.0,1.5,1.5,1.5,2.25,2.25,0.0,1.5,2.25,2.25,1.5,2.25,0.0,1.5,2.25,1.5,1.5,2.25,1.5,1.5,2.25,1.5,1.5,0.0,1.5,0.0,1.5,2.25,1.5,1.5,2.25,1.5,1.5,0.0,2.25,1.5,0.0,1.5,0.0,0.0,2.25,1.5,0.0,1.5,1.5,2.25,1.5,2.25
23,1.5,1.5,0.0,2.25,1.5,2.25,1.5,1.5,0.0,2.25,1.5,1.5,2.25,1.5,0.0,0.0,1.5,2.25,2.25,1.5,1.5,0.0,0.0,2.25,0.0,1.5,2.25,1.5,0.0,1.5,2.25,2.25,0.0,1.5,1.5,1.5,1.5,1.5,0.84375,1.5,1.5,1.5,1.5,2.25,1.5,2.25,0.0,0.0,2.25,1.5
24,0.0,2.25,1.5,1.5,1.5,0.84375,2.25,2.25,1.5,1.5,2.25,2.25,1.5,0.0,1.5,1.5,2.25,1.5,1.5,2.25,0.0,1.5,1.5,0.0,0.0,0.0,1.5,0.0,1.5,2.25,1.5,1.5,1.5,0.0,1.5,0.0,2.25,1.5,0.0,0.0,2.25,2.25,0.0,1.5,0.0,0.0,1.5,1.5,1.5,2.25
25,1.5,1.5,1.5,2.25,1.5,1.5,1.5,1.5,2.25,2.25,0.0,1.5,0.0,1.5,2.25,1.5,1.5,2.25,2.25,1.5,1.5,1.5,2.25,1.5,0.0,1.5,2.25,1.5,2.25,1.5,2.25,2.25,2.25,1.5,1.5,1.5,1.5,1.5,1.5,0.0,1.5,1.5,1.5,0.0,1.5,1.5,1.5,2.25,2.25,1.5
26,0.0,0.0,1.5,1.5,1.5,0.0,0.0,0.0,1.5,0.0,1.5,2.25,1.5,0.0,1.5,1.5,2.25,1.5,0.0,2.25,1.5,1.5,1.5,2.25,1.5,2.25,1.5,2.25,1.5,2.25,1.5,1.5,1.5,1.5,1.5,2.25,2.25,1.5,1.5,1.5,2.25,0.0,2.25,1.5,0.0,2.25,0.0,0.0,1.5,2.25
