#repetition,Firm0,Firm1
0,1,2
165,1,1
166,1,2
167,1,1
168,1,2
169,1,1
170,1,2
171,1,1
172,1,2
173,1,1
174,1,2
175,1,1
176,1,2
177,1,1
178,1,2
179,1,1
180,1,2
181,1,1
182,1,2
183,1,1
184,1,2
185,1,1
186,1,2
187,1,1
188,1,2
189,1,1
190,1,2
191,1,1
192,1,2
193,1,1
194,1,2
195,1,1
196,1,2
197,1,1
198,1,2
199,1,1
200,1,2
201,1,1
202,1,2
203,1,1
204,1,2
205,1,1
206,1,2
207,1,1
208,1,2
209,1,1
210,1,2
211,1,1
212,1,2
213,1,1
214,1,2
215,1,1
216,1,2
217,1,1
218,1,2
219,1,1
220,1,2
221,1,1
222,1,2
223,1,1
224,1,2
225,1,1
226,1,2
227,1,1
228,1,2
229,1,1
230,1,2
231,1,1
232,1,2
233,1,1
234,1,2
235,1,1
236,1,2
237,1,1
238,1,2
239,1,1
240,1,2
241,1,1
242,1,2
243,1,1
244,1,2
245,1,1
246,1,2
247,1,1
248,1,2
249,1,1
250,1,2
251,1,1
252,1,2
253,1,1
254,1,2
255,1,1
256,1,2
257,1,1
258,1,2
259,1,1
260,1,2
261,1,1
262,1,2
263,1,1
264,1,2
265,1,1
266,1,2
267,1,1
268,1,2
269,1,1
270,1,2
271,1,1
272,1,2
273,1,1
274,1,2
275,1,1
276,1,2
277,1,1
278,1,2
279,1,1
280,1,2
281,1,1
282,1,2
283,1,1
284,1,2
285,1,1
286,1,2
287,1,1
288,1,2
289,1,1
290,1,2
291,1,1
292,1,2
293,1,1
294,1,2
295,1,1
296,1,2
297,1,1
298,1,2
299,1,1
300,1,2
301,1,1
302,1,2
303,1,1
304,1,2
305,1,1
306,1,2
307,1,1
308,1,2
309,1,1
310,1,2
311,1,1
312,1,2
313,1,1
314,1,2
315,1,1
316,1,2
317,1,1
318,1,2
319,1,1
320,1,2
321,1,1
322,1,2
323,1,1
324,1,2
325,1,1
326,1,2
327,1,1
328,1,2
329,1,1
330,1,2
331,1,1
332,1,2
333,1,1
334,1,2
335,1,1
336,1,2
337,1,1
338,1,2
339,1,1
340,1,2
341,1,1
342,1,2
343,1,1
344,1,2
345,1,1
346,1,2
347,1,1
348,1,2
349,1,1
350,1,2
351,1,1
352,1,2
353,1,1
354,1,2
355,1,1
356,1,2
357,1,1
358,1,2
359,1,1
360,1,2
361,1,1
362,1,2
363,1,1
364,1,2
365,1,1
366,1,2
367,1,1
368,1,2
369,1,1
370,1,2
371,1,1
372,1,2
373,1,1
374,1,2
375,1,1
376,1,2
377,1,1
378,1,2
379,1,1
380,1,2
381,1,1
382,1,2
383,1,1
384,1,2
385,1,1
386,1,2
387,1,1
388,1,2
389,1,1
390,1,2
391,1,1
392,1,2
393,1,1
394,1,2
395,1,1
396,1,2
397,1,1
398,1,2
399,1,1
400,1,2
401,1,1
402,1,2
403,1,1
404,1,2
405,1,1
406,1,2
407,1,1
408,1,2
409,1,1
410,1,2
411,1,1
412,1,2
413,1,1
414,1,2
415,1,1
416,1,2
417,1,1
418,1,2
419,1,1
420,1,2
421,1,1
422,1,2
423,1,1
424,1,2
425,1,1
426,1,2
427,1,1
428,1,2
429,1,1
430,1,2
431,1,1
432,1,2
433,1,1
434,1,2
435,1,1
436,1,2
437,1,1
438,1,2
439,1,1
440,1,2
441,1,1
442,1,2
443,1,1
444,1,2
445,1,1
446,1,2
447,1,1
448,1,2
449,1,1
450,1,2
451,1,1
452,1,2
453,1,1
454,1,2
455,1,1
456,1,2
457,1,1
458,1,2
459,1,1
460,1,2
461,1,1
462,1,2
463,1,1
464,1,2
465,1,1
466,1,2
467,1,1
468,1,2
469,1,1
470,1,2
471,1,1
472,1,2
473,1,1
474,1,2
475,1,1
476,1,2
477,1,1
478,1,2
479,1,1
480,1,2
481,1,1
482,1,2
483,1,1
484,1,2
485,1,1
486,1,2
487,1,1
488,1,2
489,1,1
490,1,2
491,1,1
492,1,2
493,1,1
494,1,2
495,1,1
496,1,2
497,1,1
498,1,2
499,1,1
500,1,2
501,1,1
502,1,2
503,1,1
504,1,2
505,1,1
506,1,2
507,1,1
508,1,2
509,1,1
510,1,2
511,1,1
512,1,2
513,1,1
514,1,2
515,1,1
516,1,2
517,1,1
518,1,2
519,1,1
520,1,2
521,1,1
522,1,2
523,1,1
524,1,2
525,1,1
526,1,2
527,1,1
528,1,2
529,1,1
530,1,2
531,1,1
532,1,2
533,1,1
534,1,2
535,1,1
536,1,2
537,1,1
538,1,2
539,1,1
540,1,2
541,1,1
542,1,2
543,1,1
544,1,2
545,1,1
546,1,2
547,1,1
548,1,2
549,1,1
550,1,2
551,1,1
552,1,2
553,1,1
554,1,2
555,1,1
556,1,2
557,1,1
558,1,2
559,1,1
560,1,2
561,1,1
562,1,2
563,1,1
564,1,2
565,1,1
566,1,2
567,1,1
568,1,2
569,1,1
570,1,2
571,1,1
572,1,2
573,1,1
574,1,2
575,1,1
576,1,2
577,1,1
578,1,2
579,1,1
580,1,2
581,1,1
582,1,2
583,1,1
584,1,2
585,1,1
586,1,2
587,1,1
588,1,2
589,1,1
590,1,2
591,1,1
592,1,2
593,1,1
594,1,2
595,1,1
596,1,2
597,1,1
598,1,2
599,1,1
600,1,2
601,1,1
602,1,2
603,1,1
604,1,2
605,1,1
606,1,2
607,1,1
608,1,2
609,1,1
610,1,2
611,1,1
612,1,2
613,1,1
614,1,2
615,1,1
616,1,2
617,1,1
618,1,2
619,1,1
620,1,2
621,1,1
622,1,2
623,1,1
624,1,2
625,1,1
626,1,2
627,1,1
628,1,2
629,1,1
630,1,2
631,1,1
632,1,2
633,1,1
634,1,2
635,1,1
636,1,2
637,1,1
638,1,2
639,1,1
640,1,2
641,1,1
642,1,2
643,1,1
644,1,2
645,1,1
646,1,2
647,1,1
648,1,2
649,1,1
650,1,2
651,1,1
652,1,2
653,1,1
654,1,2
655,1,1
656,1,2
657,1,1
658,1,2
659,1,1
660,1,2
661,1,1
662,1,2
663,1,1
664,1,2
665,1,1
666,1,2
667,1,1
668,1,2
669,1,1
670,1,2
671,1,1
672,1,2
673,1,1
674,1,2
675,1,1
676,1,2
677,1,1
678,1,2
679,1,1
680,1,2
681,1,1
682,1,2
683,1,1
684,1,2
685,1,1
686,1,2
687,1,1
688,1,2
689,1,1
690,1,2
691,1,1
692,1,2
693,1,1
694,1,2
695,1,1
696,1,2
697,1,1
698,1,2
699,1,1
700,1,2
701,1,1
702,1,2
703,1,1
704,1,2
705,1,1
706,1,2
707,1,1
708,1,2
709,1,1
710,1,2
711,1,1
712,1,2
713,1,1
714,1,2
715,1,1
716,1,2
717,1,1
718,1,2
719,1,1
720,1,2
721,1,1
722,1,2
723,1,1
724,1,2
725,1,1
726,1,2
727,1,1
728,1,2
729,1,1
730,1,2
731,1,1
732,1,2
733,1,1
734,1,2
735,1,1
736,1,2
737,1,1
738,1,2
739,1,1
740,1,2
741,1,1
742,1,2
743,1,1
744,1,2
745,1,1
746,1,2
747,1,1
748,1,2
749,1,1
750,1,2
751,1,1
752,1,2
753,1,1
754,1,2
755,1,1
756,1,2
757,1,1
758,1,2
759,1,1
760,1,2
761,1,1
762,1,2
763,1,1
764,1,2
765,1,1
766,1,2
767,1,1
768,1,2
769,1,1
770,1,2
771,1,1
772,1,2
773,1,1
774,1,2
775,1,1
776,1,2
777,1,1
778,1,2
779,1,1
780,1,2
781,1,1
782,1,2
783,1,1
784,1,2
785,1,1
786,1,2
787,1,1
788,1,2
789,1,1
790,1,2
791,1,1
792,1,2
793,1,1
794,1,2
795,1,1
796,1,2
797,1,1
798,1,2
799,1,1
800,1,2
801,1,1
802,1,2
803,1,1
804,1,2
805,1,1
806,1,2
807,1,1
808,1,2
809,1,1
810,1,2
811,1,1
812,1,2
813,1,1
814,1,2
815,1,1
816,1,2
817,1,1
818,1,2
819,1,1
820,1,2
821,1,1
822,1,2
823,1,1
824,1,2
825,1,1
826,1,2
827,1,1
828,1,2
829,1,1
830,1,2
831,1,1
832,1,2
833,1,1
834,1,2
835,1,1
836,1,2
837,1,1
838,1,2
839,1,1
840,1,2
841,1,1
842,1,2
843,1,1
844,1,2
845,1,1
846,1,2
847,1,1
848,1,2
849,1,1
850,1,2
851,1,1
852,1,2
853,1,1
854,1,2
855,1,1
856,1,2
857,1,1
858,1,2
859,1,1
860,1,2
861,1,1
862,1,2
863,1,1
864,1,2
865,1,1
866,1,2
867,1,1
868,1,2
869,1,1
870,1,2
871,1,1
872,1,2
873,1,1
874,1,2
875,1,1
876,1,2
877,1,1
878,1,2
879,1,1
880,1,2
881,1,1
882,1,2
883,1,1
884,1,2
885,1,1
886,1,2
887,1,1
888,1,2
889,1,1
890,1,2
891,1,1
892,1,2
893,1,1
894,1,2
895,1,1
896,1,2
897,1,1
898,1,2
899,1,1
900,1,2
901,1,1
902,1,2
903,1,1
904,1,2
905,1,1
906,1,2
907,1,1
908,1,2
909,1,1
910,1,2
911,1,1
912,1,2
913,1,1
914,1,2
915,1,1
916,1,2
917,1,1
918,1,2
919,1,1
920,1,2
921,1,1
922,1,2
923,1,1
924,1,2
925,1,1
926,1,2
927,1,1
928,1,2
929,1,1
930,1,2
931,1,1
932,1,2
933,1,1
934,1,2
935,1,1
936,1,2
937,1,1
938,1,2
939,1,1
940,1,2
941,1,1
942,1,2
943,1,1
944,1,2
945,1,1
946,1,2
947,1,1
948,1,2
949,1,1
950,1,2
951,1,1
952,1,2
953,1,1
954,1,2
955,1,1
956,1,2
957,1,1
958,1,2
959,1,1
960,1,2
961,1,1
962,1,2
963,1,1
964,1,2
965,1,1
966,1,2
967,1,1
968,1,2
969,1,1
970,1,2
971,1,1
972,1,2
973,1,1
974,1,2
975,1,1
976,1,2
977,1,1
978,1,2
979,1,1
980,1,2
981,1,1
982,1,2
983,1,1
984,1,2
985,1,1
986,1,2
987,1,1
988,1,2
989,1,1
990,1,2
991,1,1
992,1,2
993,1,1
994,1,2
995,1,1
996,1,2
997,1,1
998,1,2
999,1,1
